,City,Cloudiness(%),Country,Date,Humidity(%),Latitude,Longitude,Max Temperature(F),Wind Speed(mph)
0,Andra,100,RU,1612749865,92,62.5147,65.8878,-4.16,7.56
1,Leningradskiy,4,RU,1612749877,86,69.3833,178.4167,-15.84,8.37
2,Leh,45,IN,1612749877,58,34.1667,77.5833,11.59,1.95
3,Santa Lucía,20,ES,1612749877,72,27.9117,-15.5407,60.8,8.05
4,Mataura,100,NZ,1612749877,44,-46.1927,168.8643,73.56,2.59
5,Cape Town,0,ZA,1612749756,72,-33.9258,18.4232,66.0,12.66
6,Dikson,90,RU,1612749878,85,73.5069,80.5464,-32.17,17.13
7,Ladispoli,20,IT,1612749878,76,41.9537,12.0735,52.0,12.66
8,Derzhavīnsk,100,KZ,1612749878,93,51.1,66.3167,5.86,11.27
9,Kapaa,20,US,1612749878,53,22.0752,-159.319,73.4,6.91
10,Lima,0,PE,1612749617,78,-12.0432,-77.0282,77.0,11.5
11,Bengkulu,73,ID,1612750027,62,-3.8004,102.2655,83.35,2.55
12,Kiruna,90,SE,1612749879,79,67.8557,20.2251,17.6,4.61
13,Jamestown,90,US,1612749629,72,42.097,-79.2353,12.99,10.36
14,Acaraú,50,BR,1612749710,83,-2.8856,-40.12,79.52,12.71
15,Bentiu,5,SS,1612749880,27,9.2333,29.8333,63.3,6.02
16,Departamento de Maldonado,75,UY,1612749880,83,-34.6667,-54.9167,70.0,11.5
17,Tigil',1,RU,1612749880,91,57.8,158.6667,28.09,19.53
18,Pangnirtung,0,CA,1612750028,77,66.1451,-65.7125,23.81,6.31
19,Arman',100,RU,1612749881,84,59.7,150.1667,12.25,18.72
20,Qaanaaq,100,GL,1612749881,86,77.484,-69.3632,16.32,6.24
21,Bredasdorp,15,ZA,1612749881,82,-34.5322,20.0403,57.2,5.75
22,Tilichiki,100,RU,1612749881,94,60.4667,166.1,16.54,10.63
23,Hermanus,0,ZA,1612749881,76,-34.4187,19.2345,63.0,5.99
24,Atuona,22,PF,1612749882,74,-9.8,-139.0333,79.34,19.44
25,Khatanga,34,RU,1612750030,80,71.9667,102.5,-26.55,12.62
26,Albany,43,US,1612749607,54,42.6001,-73.9662,25.0,1.99
27,Bilma,100,NE,1612749882,26,18.6853,12.9164,62.37,5.5
28,Pevek,0,RU,1612749882,83,69.7008,170.3133,-6.75,2.42
29,Mercedes,0,AR,1612749883,84,-34.6515,-59.4307,71.01,5.99
30,Punta Arenas,75,CL,1612749883,47,-53.15,-70.9167,59.0,10.36
31,Cherskiy,0,RU,1612749883,72,68.75,161.3,5.72,3.0
32,Sisimiut,1,GL,1612749586,79,66.9395,-53.6735,24.3,16.35
33,Ribeira Grande,2,PT,1612749883,79,38.5167,-28.7,58.55,15.86
34,Eyl,2,SO,1612749884,84,7.9803,49.8164,72.91,14.52
35,Kiryat Gat,0,IL,1612749884,93,31.61,34.7642,54.0,2.3
36,Argalastí,20,GR,1612749884,100,39.2333,23.2167,59.0,7.87
37,Hilo,75,US,1612750023,61,19.7297,-155.09,77.0,8.05
38,Laas,90,IT,1612749884,86,46.6166,10.7002,39.99,9.22
39,Rikitea,59,PF,1612749885,71,-23.1203,-134.9692,77.49,13.18
40,São João da Barra,100,BR,1612749885,94,-21.6403,-41.0511,69.84,6.78
41,Nikolskoye,75,RU,1612750033,86,59.7035,30.7861,15.8,6.71
42,Lishui,100,CN,1612749885,80,28.4604,119.9103,50.83,4.85
43,Torbay,20,CA,1612749798,69,47.6666,-52.7314,30.0,32.21
44,Yellowknife,40,CA,1612750022,67,62.456,-114.3525,-33.0,8.05
45,Jumla,0,NP,1612749886,52,29.2747,82.1838,37.9,5.66
46,Chokurdakh,99,RU,1612749886,89,70.6333,147.9167,-14.62,7.45
47,Bluff,100,NZ,1612749668,62,-46.6,168.3333,64.18,8.77
48,Ancud,0,CL,1612749887,72,-41.8697,-73.8203,63.0,4.61
49,Aloguinsan,90,PH,1612749887,94,10.2219,123.5483,77.0,4.61
50,Shimoda,20,JP,1612749887,50,34.6667,138.95,53.6,14.97
51,Constitución,11,CL,1612749656,91,-35.3333,-72.4167,57.38,6.38
52,Takoradze,21,GH,1612749887,87,4.8845,-1.7554,79.95,9.44
53,Arlit,100,NE,1612749888,22,18.7369,7.3853,64.67,3.58
54,Oktyabr'skoye,100,RU,1612749888,100,43.0645,44.7417,26.6,8.95
55,Port Hedland,18,AU,1612749888,51,-20.3167,118.5667,86.0,11.5
56,Airai,100,TL,1612749888,85,-8.9266,125.4092,71.28,3.96
57,Saskylakh,43,RU,1612749889,80,71.9167,114.0833,-36.51,11.77
58,Serro,100,BR,1612749889,95,-18.6047,-43.3794,66.67,1.48
59,Tuktoyaktuk,40,CA,1612749889,68,69.4541,-133.0374,-27.4,9.22
60,Spearfish,20,US,1612749889,77,44.4908,-103.8594,-5.01,4.61
61,Zhangye,63,CN,1612749889,62,38.9342,100.4517,34.43,4.74
62,Busselton,67,AU,1612749847,97,-33.65,115.3333,66.0,5.01
63,Akdepe,0,TM,1612749890,87,42.0551,59.3788,39.2,4.61
64,Bubaque,1,GW,1612749890,62,11.2833,-15.8333,79.25,7.38
65,Nouadhibou,0,MR,1612749890,77,20.931,-17.0347,62.6,19.57
66,Ushuaia,75,AR,1612749891,81,-54.8,-68.3,50.0,4.61
67,Westport,90,US,1612749891,86,41.1415,-73.3579,30.2,3.44
68,Saint-Philippe,90,RE,1612749891,61,-21.3585,55.7679,80.6,8.05
69,Vanimo,100,PG,1612749891,62,-2.6741,141.3028,86.56,2.15
70,Tuatapere,100,NZ,1612750039,58,-46.1333,167.6833,68.67,4.25
71,Hobart,75,AU,1612749611,51,-42.8794,147.3294,64.99,12.66
72,Ust'-Kan,46,RU,1612749892,92,50.9276,84.761,18.0,6.76
73,Hithadhoo,0,MV,1612749892,74,-0.6,73.0833,81.72,9.89
74,Korla,94,CN,1612749892,76,41.7597,86.1469,31.06,2.21
75,Avarua,40,CK,1612749892,79,-21.2078,-159.775,84.2,9.22
76,Caicó,84,BR,1612749893,61,-6.4583,-37.0978,80.24,6.24
77,Meulaboh,100,ID,1612749893,75,4.1363,96.1285,80.98,3.4
78,Okha,100,RU,1612749893,97,53.5739,142.9478,20.26,21.74
79,Ponta do Sol,44,PT,1612749893,74,32.6667,-17.1,57.99,3.0
80,Esperance,0,AU,1612749894,51,-33.8667,121.9,82.4,24.16
81,Carnarvon,40,AU,1612749894,100,-24.8667,113.6333,82.4,14.97
82,Sibu,40,MY,1612749894,94,2.3,111.8167,77.0,2.3
83,Saint-François,75,FR,1612749894,87,46.4154,3.9054,37.4,2.3
84,Katsuura,3,JP,1612749894,33,35.1333,140.3,48.99,5.99
85,Berlevåg,100,NO,1612749895,93,70.8578,29.0864,24.15,26.28
86,Lorengau,100,PG,1612749895,69,-2.0226,147.2712,85.44,5.19
87,Pinega,31,RU,1612749895,86,64.7001,43.3936,-21.82,5.26
88,San Miguel,41,SV,1612749895,77,13.4833,-88.1833,76.41,2.28
89,Vaini,90,TO,1612749896,94,-21.2,-175.2,77.0,14.97
90,San Lucas,1,MX,1612749896,69,16.6,-92.7167,75.2,9.22
91,Upernavik,50,GL,1612749896,79,72.7868,-56.1549,18.01,4.72
92,Cayenne,90,GF,1612749896,89,4.9333,-52.3333,78.8,3.44
93,Clyde River,1,CA,1612749867,92,70.4692,-68.5914,-7.6,3.44
94,Puerto Escondido,20,MX,1612749897,74,15.85,-97.0667,80.6,4.97
95,Mukhen,100,RU,1612749897,87,48.1,136.1,-3.82,9.55
96,Honiara,1,SB,1612749897,67,-9.4333,159.95,86.81,9.66
97,Taoudenni,0,ML,1612749898,34,22.6783,-3.9836,58.37,8.01
98,Verkh-Usugli,83,RU,1612749898,88,52.7,115.1667,-2.74,1.14
99,George Town,20,MY,1612749845,78,5.4112,100.3354,82.4,2.3
100,Arvika,0,SE,1612749898,92,59.6553,12.5852,12.2,6.91
101,Almeirim,81,BR,1612749898,83,-1.5233,-52.5817,77.13,5.75
102,Dongfeng,2,CN,1612749619,90,42.6403,125.5118,7.9,6.02
103,Mahébourg,40,MU,1612749899,83,-20.4081,57.7,78.8,5.75
104,Lydenburg,99,ZA,1612749899,90,-25.0978,30.4597,58.23,1.86
105,Novy Urengoy,100,RU,1612749899,94,66.0833,76.6333,2.52,10.02
106,Saint Paul Harbor,1,US,1612749900,69,57.79,-152.4072,33.8,6.17
107,San Juan del Sur,9,NI,1612749900,72,11.2529,-85.8705,79.43,19.8
108,Lagoa,0,PT,1612749900,81,39.05,-27.9833,57.58,20.38
109,Puerto Ayora,100,EC,1612749900,95,-0.7393,-90.3518,77.0,6.22
110,Chui,16,UY,1612749901,82,-33.6971,-53.4616,64.87,6.15
111,Rabo de Peixe,40,PT,1612749901,77,37.8,-25.5833,57.2,10.36
112,Yar-Sale,100,RU,1612749901,90,66.8333,70.8333,-10.7,21.25
113,College,20,US,1612749901,83,64.8569,-147.8028,-13.0,3.89
114,Talnakh,55,RU,1612749901,77,69.4865,88.3972,-16.91,3.44
115,Lüderitz,0,NA,1612750048,52,-26.6481,15.1594,67.17,26.87
116,Cururupu,6,BR,1612749741,96,-1.8283,-44.8683,74.7,2.98
117,Husavik,75,IS,1612749902,80,66.0449,-17.3389,30.2,7.34
118,Kibala,0,TD,1612749902,21,9.1104,18.3463,73.4,4.27
119,Guerrero Negro,0,MX,1612749903,66,27.9769,-114.0611,62.22,11.41
120,Nānākuli,1,US,1612749903,47,21.3906,-158.1547,78.01,6.91
121,Butaritari,27,KI,1612749903,79,3.0707,172.7902,80.98,17.18
122,Camocim,13,BR,1612749903,88,-2.9022,-40.8411,77.9,7.9
123,Coyhaique,0,CL,1612750050,48,-45.5752,-72.0662,66.2,8.05
124,Aykhal,81,RU,1612749904,84,66.0,111.5,-25.69,5.1
125,Plaster Rock,90,CA,1612749904,73,46.9065,-67.39,21.2,3.44
126,Gravdal,67,NO,1612749904,91,68.1214,13.5031,31.57,6.38
127,Yangi Marg`ilon,97,UZ,1612749904,75,40.4272,71.7189,41.0,4.61
128,Viedma,93,AR,1612749905,68,-40.8135,-62.9967,57.99,12.01
129,Deputatsky,38,RU,1612749905,84,69.3,139.9,-23.46,2.64
130,Tazovsky,100,RU,1612749905,92,67.4667,78.7,-5.01,16.71
131,Haicheng,0,CN,1612749905,82,40.8516,122.7475,18.28,8.57
132,Yulara,0,AU,1612749906,20,-25.2406,130.9889,87.8,18.41
133,Grand Gaube,35,MU,1612749906,82,-20.0064,57.6608,78.01,1.99
134,Port Lincoln,52,AU,1612749906,69,-34.7333,135.8667,65.46,15.64
135,Sironj,0,IN,1612749906,42,24.1,77.7,53.26,3.38
136,Dubai,0,AE,1612749709,77,25.2582,55.3047,66.2,4.61
137,Skibbereen,90,IE,1612749907,69,51.55,-9.2667,35.6,19.57
138,Marawi,100,PH,1612750054,90,7.9986,124.2928,79.0,2.37
139,Lompoc,1,US,1612749907,87,34.6391,-120.4579,60.01,8.05
140,Karratha,1,AU,1612749907,58,-20.7377,116.8463,83.55,10.71
141,Vestmannaeyjar,100,IS,1612749908,73,63.4427,-20.2734,39.4,26.98
142,That Phanom,75,TH,1612749908,78,16.9364,104.7104,71.6,2.3
143,Karaman Province,82,TR,1612749908,85,37.0833,33.25,42.24,13.24
144,Saint George,1,US,1612749612,14,37.1041,-113.5841,60.8,8.05
145,Russell,1,US,1612749612,87,32.3502,-85.1999,48.2,4.83
146,Helong,10,CN,1612749909,79,42.5397,128.9972,9.64,11.1
147,Tasiilaq,20,GL,1612749909,46,65.6145,-37.6368,26.6,5.75
148,Pizarro,100,CO,1612749909,89,4.9533,-77.366,78.73,1.16
149,Barrow,1,US,1612749909,75,71.2906,-156.7887,-27.4,6.91
150,Thompson,75,CA,1612749909,68,55.7435,-97.8558,-27.4,14.97
151,Ushtobe,100,KZ,1612749910,87,45.2514,77.9838,33.8,3.09
152,Vila Franca do Campo,40,PT,1612749910,77,37.7167,-25.4333,57.2,10.36
153,Banff,100,CA,1612749910,78,51.1762,-115.5698,-2.2,3.44
154,Codrington,100,AU,1612749912,67,-38.2667,141.9667,61.03,14.67
155,Auki,4,SB,1612749912,68,-8.7676,160.7034,85.82,8.28
156,Arraial do Cabo,100,BR,1612749743,81,-22.9661,-42.0278,74.84,3.58
157,Amarante do Maranhão,100,BR,1612749912,92,-5.5667,-46.7422,74.41,1.5
158,Vardø,100,NO,1612749913,90,70.3705,31.1107,25.41,27.4
159,Mount Gambier,90,AU,1612749913,63,-37.8333,140.7667,60.8,16.11
160,Faanui,1,PF,1612749913,75,-16.4833,-151.75,81.97,11.65
161,Emerald,5,AU,1612749914,62,-23.5333,148.1667,91.99,4.61
162,Nichinan,40,JP,1612749914,41,31.6,131.3667,55.4,17.27
163,Qalyub,39,EG,1612749914,67,30.1792,31.2056,57.2,3.44
164,Poplar Bluff,90,US,1612749915,58,36.757,-90.3929,24.8,6.91
165,Kushima,40,JP,1612749915,41,31.4583,131.2333,55.4,17.27
166,Jiayuguan City,100,CN,1612749915,70,39.8167,98.3,29.73,5.19
167,Marsh Harbour,33,BS,1612749912,89,26.5412,-77.0636,75.16,10.31
168,New Norfolk,100,AU,1612749915,64,-42.7826,147.0587,62.01,1.99
169,Beringovskiy,100,RU,1612750061,94,63.05,179.3167,5.94,16.44
170,Souillac,40,MU,1612749916,83,-20.5167,57.5167,78.8,5.75
171,Evensk,100,RU,1612749916,92,61.95,159.2333,12.38,46.64
172,Ilulissat,0,GL,1612749916,38,69.2167,-51.1,21.2,19.57
173,Cidreira,0,BR,1612749917,73,-30.1811,-50.2056,70.36,7.38
174,Hofn,100,IS,1612749917,90,64.2539,-15.2082,36.5,16.6
175,Inhambane,96,MZ,1612749917,87,-23.865,35.3833,77.85,7.99
176,Sørland,96,NO,1612750063,84,67.667,12.6934,34.25,8.12
177,Nanortalik,91,GL,1612749918,87,60.1432,-45.2371,31.69,18.81
178,Pacific Grove,1,US,1612749918,87,36.6177,-121.9166,55.0,5.23
179,Port Alfred,95,ZA,1612749918,95,-33.5906,26.891,64.0,3.0
180,Itarema,46,BR,1612749918,81,-2.9248,-39.9167,79.79,12.15
181,San Andrés,40,CO,1612749842,78,12.5847,-81.7006,80.6,9.22
182,Madera,73,US,1612749919,68,37.1666,-119.8343,55.0,1.63
183,Imeni Poliny Osipenko,100,RU,1612749919,87,52.4201,136.4853,8.51,6.2
184,Paraná,0,AR,1612749919,75,-31.732,-60.5238,75.0,6.17
185,Nortelândia,100,BR,1612749919,69,-14.4547,-56.8028,73.15,4.12
186,Isangel,40,VU,1612749919,70,-19.55,169.2667,86.0,6.91
187,Gore,98,NZ,1612749920,38,-46.1028,168.9436,75.74,2.55
188,Peñarroya-Pueblonuevo,90,ES,1612749920,93,38.3,-5.2667,51.8,8.05
189,Longyearbyen,0,SJ,1612749920,38,78.2186,15.6401,15.8,19.57
190,Ribeira Brava,51,PT,1612749920,88,32.65,-17.0667,57.99,5.01
191,Juneau,90,US,1612749773,68,58.3019,-134.4197,21.2,7.2
192,Bontang,97,ID,1612749921,74,0.1333,117.5,82.67,1.72
193,Iqaluit,90,CA,1612749921,74,63.7506,-68.5145,30.2,14.97
194,Uglegorsk,100,RU,1612749921,91,49.0833,142.0333,10.18,19.08
195,Oistins,20,BB,1612749624,69,13.0667,-59.5333,77.0,17.27
196,Touros,20,BR,1612749922,78,-5.1989,-35.4608,80.6,10.36
197,Tiarei,20,PF,1612749922,66,-17.5333,-149.3333,86.0,12.66
198,Dayong,0,CN,1612749922,68,25.0209,118.2898,69.8,8.95
199,Bariloche,75,AR,1612749922,55,-41.1456,-71.3082,60.8,8.05
200,Sirte,99,LY,1612749922,39,31.2089,16.5887,68.72,20.83
201,Sitka,75,US,1612749923,37,57.0531,-135.33,33.8,9.22
202,Margate,100,GB,1612749923,75,51.3813,1.3862,32.0,5.01
203,Vaitape,2,PF,1612749923,75,-16.5167,-151.75,81.95,11.56
204,Dinghaicun,75,CN,1612749923,63,26.2847,119.7936,64.4,13.42
205,Benguela,100,AO,1612749916,75,-12.5763,13.4055,75.69,3.49
206,Midrand,0,ZA,1612749924,80,-25.9636,28.1378,64.0,1.05
207,Kirakira,10,SB,1612749924,72,-10.4544,161.9205,85.24,9.19
208,Bogo,100,PH,1612749924,94,11.0517,124.0055,75.76,15.21
209,Shillong,40,IN,1612749924,82,25.5689,91.8831,51.8,1.52
210,Metro,80,ID,1612749925,81,-5.1131,105.3067,80.1,12.68
211,Mar del Plata,90,AR,1612749708,82,-38.0023,-57.5575,62.01,13.8
212,Hamilton,90,US,1612749925,45,39.1834,-84.5333,19.4,4.61
213,Mezen',40,RU,1612749925,87,65.8522,44.24,-21.24,4.85
214,Sinop Province,100,TR,1612749925,49,41.7711,34.8709,51.49,11.79
215,Sambava,66,MG,1612749926,89,-14.2667,50.1667,75.65,5.1
216,Coquimbo,0,CL,1612749912,77,-29.9533,-71.3436,60.8,5.75
217,Imbituba,40,BR,1612749812,69,-28.24,-48.6703,75.2,10.36
218,Waverly,40,US,1612749926,66,42.7392,-84.6208,8.6,6.91
219,Geraldton,40,AU,1612749926,68,-28.7667,114.6,73.4,14.97
220,Kahului,1,US,1612749927,50,20.8947,-156.47,78.8,13.8
221,Athabasca,78,CA,1612749927,76,54.7169,-113.2854,-22.0,2.3
222,Port Elizabeth,0,ZA,1612749927,82,-33.918,25.5701,64.4,10.36
223,Xiuyan,0,CN,1612749737,79,40.2928,123.2744,19.15,10.6
224,Flinders,54,AU,1612749928,72,-34.5833,150.8552,72.0,4.0
225,Māngrol,0,IN,1612749928,35,21.1167,70.1167,66.7,10.4
226,Muros,21,ES,1612749855,81,42.7762,-9.0603,52.0,5.01
227,Opuwo,60,NA,1612749928,35,-18.0607,13.84,66.06,1.61
228,Oranjemund,0,NA,1612749928,81,-28.55,16.4333,61.41,19.8
229,Camacha,75,PT,1612750073,88,33.0833,-16.3333,60.8,12.66
230,Koumac,33,NC,1612749929,66,-20.5667,164.2833,82.81,8.14
231,Abu Samrah,0,SY,1612749929,89,35.3029,37.1841,49.17,6.73
232,Kiunga,91,PG,1612749929,51,-6.1219,141.2906,92.21,3.42
233,East London,90,ZA,1612749929,83,-33.0153,27.9116,70.68,9.33
234,Marsá Maţrūḩ,0,EG,1612749930,82,31.3525,27.2453,55.4,9.22
235,Banda Aceh,2,ID,1612749930,76,5.5577,95.3222,81.52,9.8
236,Jalu,100,LY,1612749930,25,29.0331,21.5482,67.41,18.75
237,Havelock,1,US,1612749931,87,34.8791,-76.9013,41.0,5.75
238,Benton Harbor,90,US,1612749931,67,42.1167,-86.4542,14.0,6.91
239,Kissidougou,0,GN,1612749931,44,9.1848,-10.0999,68.34,3.78
240,Yarmouth,90,US,1612749853,93,41.7057,-70.2286,35.6,13.8
241,Abhā,0,SA,1612749931,53,18.2164,42.5053,51.8,3.44
242,Aransas Pass,1,US,1612749931,77,27.9095,-97.15,64.99,6.91
243,Sur,0,OM,1612749932,72,22.5667,59.5289,62.58,2.51
244,Lavrentiya,5,RU,1612749932,85,65.5833,-171.0,-8.91,9.15
245,Cabo San Lucas,40,MX,1612749932,63,22.8909,-109.9124,66.99,4.61
246,Provideniya,100,RU,1612749932,84,64.3833,-173.3,-0.42,18.97
247,Kasongo-Lunda,100,CD,1612749932,82,-6.4667,16.8167,73.04,0.49
248,Zarubino,0,RU,1612749933,87,42.63,131.0922,10.6,19.22
249,Champerico,0,GT,1612749933,93,14.3,-91.9167,66.0,7.18
250,Spartanburg,1,US,1612749648,70,34.9496,-81.9321,39.99,4.61
251,Lebu,100,CL,1612749933,94,-37.6167,-73.65,58.75,1.43
252,Preobrazheniye,0,RU,1612749934,78,42.9019,133.9064,10.72,10.25
253,Falun,28,SE,1612749934,85,60.6036,15.626,12.2,6.91
254,Port-Gentil,100,GA,1612750078,79,-0.7193,8.7815,81.68,6.89
255,San Patricio,75,US,1612749935,67,28.017,-97.5169,66.2,10.36
256,Hellín,75,ES,1612749935,87,38.5106,-1.701,46.99,13.8
257,Ust'-Tarka,92,RU,1612749935,95,55.5672,75.705,8.04,12.82
258,São Filipe,100,CV,1612749935,75,14.8961,-24.4956,69.42,12.21
259,Vestmanna,75,FO,1612749936,64,62.1564,-7.1664,35.6,17.27
260,Den Helder,75,NL,1612749936,80,52.9599,4.7593,25.0,33.38
261,Dicabisagan,7,PH,1612749936,73,17.0818,122.4157,79.66,4.61
262,Havøysund,75,NO,1612749936,68,70.9963,24.6622,24.8,13.8
263,Warora,57,IN,1612749936,37,20.2333,79.0,56.05,3.65
264,Palauig,84,PH,1612749937,56,15.435,119.9045,83.77,1.34
265,Forsytheganj,48,BY,1612749937,92,52.6333,29.7333,3.56,6.78
266,Raul Soares,100,BR,1612749937,92,-20.1022,-42.4519,67.57,6.98
267,Baykit,70,RU,1612749937,92,61.67,96.37,19.62,9.35
268,eMkhomazi,92,ZA,1612749938,96,-30.2067,30.7978,75.99,8.14
269,Hutchinson,90,US,1612749723,79,38.0608,-97.9298,17.6,10.36
270,Agüimes,20,ES,1612749918,72,27.9054,-15.4461,60.8,8.05
271,Kyren,100,RU,1612749938,82,51.6828,102.1408,19.81,0.4
272,Manuk Mangkaw,100,PH,1612749939,80,4.8,119.85,81.57,9.78
273,Gornyak,96,RU,1612749919,95,50.9942,81.4661,29.41,16.62
274,Bathsheba,40,BB,1612749939,65,13.2167,-59.5167,77.0,17.27
275,Maralal,83,KE,1612749939,80,1.0968,36.698,60.04,4.9
276,High Level,40,CA,1612749940,76,58.5169,-117.136,-20.2,4.61
277,Kariba,100,ZW,1612749940,95,-16.5167,28.8,70.68,4.18
278,Garrel,100,DE,1612749940,90,52.95,8.0167,23.0,8.99
279,Beloha,23,MG,1612749940,97,-25.1667,45.05,74.3,3.2
280,Severo-Kuril'sk,79,RU,1612749940,92,50.6789,156.125,25.81,20.47
281,Nishihara,20,JP,1612749941,42,26.1842,127.7558,69.8,13.8
282,Pisco,75,PE,1612749875,78,-13.7,-76.2167,73.4,5.75
283,São Francisco,100,BR,1612749712,95,-15.9486,-44.8644,68.61,5.23
284,‘Ewa Beach,1,US,1612749938,47,21.3156,-158.0072,78.01,6.91
285,Alyangula,40,AU,1612749941,79,-13.8483,136.4192,86.0,12.66
286,Sangmélima,100,CM,1612749942,94,2.9333,11.9833,69.49,3.06
